id,formatted_address,city,state,zip_code,latitude,longitude,property_type,bedrooms,bathrooms,square_footage,lot_size,year_built,source_city
"5509-Roanwood,-San-Antonio,-TX-78244","5509 Roanwood, San Antonio, TX 78244",San Antonio,TX,78244,29.477359,-98.349687,Multi-Family,4.0,2.0,1973.0,,1985.0,San_Antonio
"5528-Lochmoor,-San-Antonio,-TX-78244","5528 Lochmoor, San Antonio, TX 78244",San Antonio,TX,78244,29.477808,-98.350542,Single Family,2.0,1.5,912.0,,,San_Antonio
"5523-Lochmoor,-Apt-2,-San-Antonio,-TX-78244","5523 Lochmoor, Apt 2, San Antonio, TX 78244",San Antonio,TX,78244,29.477526,-98.350809,Multi-Family,2.0,1.0,800.0,8756.0,1984.0,San_Antonio
"5721-Lochmoor,-San-Antonio,-TX-78244","5721 Lochmoor, San Antonio, TX 78244",San Antonio,TX,78244,29.476801,-98.350547,Apartment,2.0,2.0,,,,San_Antonio
"5519-Lochmoor,-Apt-2,-San-Antonio,-TX-78244","5519 Lochmoor, Apt 2, San Antonio, TX 78244",San Antonio,TX,78244,29.47746,-98.350786,Multi-Family,2.0,1.0,800.0,8712.0,1984.0,San_Antonio
"5527-Lochmoor,---2,-San-Antonio,-TX-78244","5527 Lochmoor, # 2, San Antonio, TX 78244",San Antonio,TX,78244,29.47776,-98.350808,,,,,,,San_Antonio
"5520-Lochmoor,-San-Antonio,-TX-78244","5520 Lochmoor, San Antonio, TX 78244",San Antonio,TX,78244,29.477456,-98.350543,Single Family,2.0,2.0,983.0,,,San_Antonio
"5512-Lochmoor,-San-Antonio,-TX-78244","5512 Lochmoor, San Antonio, TX 78244",San Antonio,TX,78244,29.477105,-98.350544,Apartment,2.0,2.0,970.0,7144.0,1985.0,San_Antonio
"5516-Lochmoor,-San-Antonio,-TX-78244","5516 Lochmoor, San Antonio, TX 78244",San Antonio,TX,78244,29.477293,-98.350543,Apartment,2.0,1.0,850.0,,,San_Antonio
"5511-Lochmoor,-Apt-2,-San-Antonio,-TX-78244","5511 Lochmoor, Apt 2, San Antonio, TX 78244",San Antonio,TX,78244,29.4769,-98.350809,Single Family,2.0,1.0,800.0,8712.0,,San_Antonio
"5705-Lochmoor,-San-Antonio,-TX-78244","5705 Lochmoor, San Antonio, TX 78244",San Antonio,TX,78244,29.477,-98.350546,,,,,,,San_Antonio
"7002-Atherton,-San-Antonio,-TX-78244","7002 Atherton, San Antonio, TX 78244",San Antonio,TX,78244,29.476766,-98.350547,,,,,,,San_Antonio
"5713-Lochmoor,-San-Antonio,-TX-78244","5713 Lochmoor, San Antonio, TX 78244",San Antonio,TX,78244,29.476895,-98.350546,,,,,,,San_Antonio
"7024-Atherton,-San-Antonio,-TX-78244","7024 Atherton, San Antonio, TX 78244",San Antonio,TX,78244,29.476968,-98.349631,,,,,,,San_Antonio
